,Accepted energy,Accepted uncertainty,Measured energy,Measured uncertainty,Nuclide,Height
0,511.0,0.0,510.9139082969701,0.4539255796097372,Pair production,526.4470975362672
1,1460.8220000000001,0.006,1460.820931163056,0.30340207653814705,$\isotope[40][19]{K}$,602.7277710813343
2,1120.537,0.003,1120.2423760984523,0.2901573197658097,$\isotope[46][21]{Sc}$,65.54848921284238
3,1238.2736,0.0022,1238.2520616001366,0.1593265052318211,$\isotope[56][27]{Co}$,51.98071662799752
4,511.0,0.0,510.9139082969701,0.4539255796097372,$\isotope[58][27]{Co}$,526.4470975362672
5,511.0,0.0,510.9139082969701,0.4539255796097372,$\isotope[64][29]{Cu}$,526.4470975362672
6,511.0,0.0,510.9139082969701,0.4539255796097372,$\isotope[65][30]{Zn}$,526.4470975362672
7,511.0,0.0,510.9139082969701,0.4539255796097372,$\isotope[68][31]{Ga}$,526.4470975362672
8,1460.8220000000001,0.006,1460.820931163056,0.30340207653814705,$\isotope[40][19]{K}$,602.7277710813343
9,294.98,0.02,295.2652279397157,0.16199991361340188,$\isotope[103][44]{Ru}$,260.4292716949943
10,443.8,0.02,443.8264137286618,0.1995415596154648,$\isotope[103][44]{Ru}$,186.43912449785748
11,795.83,0.03,794.8333588819792,0.6161631974680479,$\isotope[134][55]{Cs}$,142.99999966614425
12,661.6569999999999,0.003,661.6162633407419,0.22166090210220565,$\isotope[137][55]{Cs}$,18425.97344812145
13,80.9979,0.0011,81.01849965098484,0.1406115939502165,$\isotope[133][56]{Ba}$,520.36611780477
14,302.8508,0.0005,302.83482618124896,0.1921596893966576,$\isotope[133][56]{Ba}$,238.0021750170529
15,356.0129,0.0007,355.96871216711236,0.17056841741983772,$\isotope[133][56]{Ba}$,568.6978767897992
16,121.7817,0.0003,121.74444626644592,0.14015428657201112,$\isotope[152][63]{Eu}$,4562.0363149390805
17,244.6974,0.0008,244.69080588052486,0.15695793063730262,$\isotope[152][63]{Eu}$,772.9259591884891
18,344.2785,0.0012,344.25020180034136,0.18217788082477254,$\isotope[152][63]{Eu}$,1682.3878928944205
19,411.1165,0.0012,411.1648076394787,0.1371080893874163,$\isotope[152][63]{Eu}$,140.27874169095122
20,443.965,0.003,443.8264137286618,0.1995415596154648,$\isotope[152][63]{Eu}$,186.43912449785748
21,778.9045,0.0024,778.8772371392938,0.24820107600782004,$\isotope[152][63]{Eu}$,256.02745266905157
22,867.38,0.003,867.3770821460355,0.31591856869459,$\isotope[152][63]{Eu}$,69.4720577017904
23,964.072,0.018000000000000002,964.0514139173828,0.24922441481688345,$\isotope[152][63]{Eu}$,271.5815379403912
24,1085.837,0.01,1085.8447408747952,0.25692974515792355,$\isotope[152][63]{Eu}$,143.2245046651679
25,1089.737,0.005,1089.5551545115266,0.2612445798579174,$\isotope[152][63]{Eu}$,22.84094572097322
26,1112.076,0.003,1112.1175959651953,0.27361820361588085,$\isotope[152][63]{Eu}$,171.14500764350618
27,1408.013,0.003,1407.996766521193,0.31018679418392,$\isotope[152][63]{Eu}$,202.39236645456046
28,410.95599999999996,0.003,411.1648076394787,0.1371080893874163,$\isotope[166m][67]{Ho}$,140.27874169095122
29,63.12044,4e-05,63.2759514711322,0.10881608610800543,$\isotope[169][70]{Yb}$,287.6290087494821
30,583.187,0.002,583.1134300501608,0.2309656754348617,$\isotope[208][81]{Tl}$,186.34925814546227
31,2614.511,0.01,2614.659478221195,0.39241933427246734,$\isotope[208][81]{Tl}$,117.89897211113794
32,238.632,0.002,238.5977495130339,0.16325521918830774,$\isotope[212][82]{Pb}$,692.6184157311841
33,295.224,0.002,295.2652279397157,0.16199991361340188,$\isotope[214][82]{Pb}$,260.4292716949943
34,351.93199999999996,0.002,351.8551644190805,0.19786316889292752,$\isotope[214][82]{Pb}$,359.5944934684459
35,727.33,0.01,727.2949821352141,0.2907517549973824,$\isotope[212][83]{Bi}$,47.026098950634136
36,609.316,0.003,609.2347731388035,0.20288445687412845,$\isotope[214][83]{Bi}$,302.61199349376665
37,1120.287,0.01,1120.2423760984523,0.2901573197658097,$\isotope[214][83]{Bi}$,65.54848921284238
38,1238.11,0.012,1238.2520616001366,0.1593265052318211,$\isotope[214][83]{Bi}$,51.98071662799752
39,1377.6689999999999,0.012,1377.4584935044093,0.2765805863291536,$\isotope[214][83]{Bi}$,19.90396725086045
40,1407.993,0.006999999999999999,1407.996766521193,0.31018679418392,$\isotope[214][83]{Bi}$,202.39236645456046
41,1764.539,0.015,1764.5764105203948,0.33179510728461553,$\isotope[214][83]{Bi}$,81.78086171498269
42,2204.071,0.021,2204.285709200539,0.4190079810757829,$\isotope[214][83]{Bi}$,25.979554995782944
43,63.29,0.02,63.2759514711322,0.10881608610800543,$\isotope[234][90]{Th}$,287.6290087494821
44,92.38,0.01,92.57453337941904,0.16012799691870688,$\isotope[234][90]{Th}$,550.1524602485916
45,92.8,0.02,92.57453337941904,0.16012799691870688,$\isotope[234][90]{Th}$,550.1524602485916
46,59.5409,0.0001,59.52839469773519,0.12781340569598695,$\isotope[241][95]{Am}$,4524.891924663949
47,59.5409,0.0001,59.52839469773519,0.12781340569598695,$\isotope[241][95]{Am}$,4524.891924663949
48,10.508,0.0,10.558837944011595,0.2113371353036608,$\isotope[75][34]{Se}$ As K$\alpha$2,509.92109970656566
49,10.5437,0.0,10.558837944011595,0.2113371353036608,$\isotope[75][34]{Se}$ As K$\alpha$1,509.92109970656566
50,10.622,0.0,10.558837944011595,0.2113371353036608,$\isotope[228][90]{Th}$ Ra Ll,509.92109970656566
51,72.8049,0.0008,72.81313625805556,0.13780549407708534,$\isotope[228][90]{Th}$ Pb K$\alpha$2,3500.1644553326705
52,72.805,0.0,72.81313625805556,0.13780549407708534,$\isotope[207][83]{Bi}$ Pb K$\alpha$2,3500.1644553326705
53,72.8725,0.0008,72.81313625805556,0.13780549407708534,$\isotope[203][80]{Hg}$ Tl K$\alpha$1,3500.1644553326705
54,74.97,0.0,74.97192214725716,0.1358940317675381,$\isotope[207][83]{Bi}$ Pb K$\alpha$1,6876.172146014994
55,74.97,0.0009,74.97192214725716,0.1358940317675381,$\isotope[228][90]{Th}$ Pb K$\alpha$1,6876.172146014994
56,77.1088,0.001,77.08815162944248,0.14315105699508984,$\isotope[228][90]{Th}$ Bi K$\alpha$1,254.82227674930095
57,59.4819,0.3226,59.52839469773519,0.12781340569598695,$\isotope[170][69]{Tm}$ Yb K$\beta$'1,4524.891924663949
58,11.785,3.065,10.558837944011595,0.2113371353036608,$\isotope[198][79]{Au}$ Hg L,509.92109970656566
59,11.785,3.065,10.558837944011595,0.2113371353036608,$\isotope[201][81]{Tl}$ Hg L,509.92109970656566
60,11.8455,2.8925,10.558837944011595,0.2113371353036608,$\isotope[203][80]{Hg}$ Tl L,509.92109970656566
61,84.9605,0.5095,84.7989732550993,0.18264247597263888,$\isotope[207][83]{Bi}$ Pb K$\beta$'1,2945.834397508676
62,84.9605,0.5095,84.7989732550993,0.18264247597263888,$\isotope[228][90]{Th}$ Pb K$\beta$'1,2945.834397508676
63,87.3485,0.5135,87.2930539768103,0.1825427446606091,$\isotope[228][90]{Th}$ Bi K$\beta$'1,1108.5296767940815
64,87.6205,0.3825,87.2930539768103,0.1825427446606091,$\isotope[207][83]{Bi}$ Pb K$\beta$'2,1108.5296767940815
65,87.6205,0.3825,87.2930539768103,0.1825427446606091,$\isotope[228][90]{Th}$ Pb K$\beta$'2,1108.5296767940815
66,12.51,3.33,10.558837944011595,0.2113371353036608,$\isotope[207][83]{Bi}$ Pb L,509.92109970656566
67,12.2,3.016,10.558837944011595,0.2113371353036608,$\isotope[228][90]{Th}$ Pb L,509.92109970656566
68,11.6,2.2,10.558837944011595,0.2113371353036608,$\isotope[192][77]{Ir}$ Pt L,509.92109970656566
69,12.5645,3.1445,10.558837944011595,0.2113371353036608,$\isotope[228][90]{Th}$ Bi L,509.92109970656566
